| Label,Description,Variable,Summary Type,Factor,Weight,Condition
p_obese_1_85p,Prevalence of obese_1: Sample= age 85 plus,obese_1,mean,1,weight,l2died==0& age >= 85
p_obese_1_2544,Prevalence of obese_1: Sample= age 25 to 44,obese_1,mean,1,weight,l2died==0& age >= 25 & age < 45
p_obese_1_4564,Prevalence of obese_1: Sample= age 45 to 64,obese_1,mean,1,weight,l2died==0& age >= 45 & age < 65
p_obese_1_6584,Prevalence of obese_1: Sample= age 65 to 84,obese_1,mean,1,weight,l2died==0& age >= 65 & age < 85
p_obese_1_2564,Prevalence of obese_1: Sample= age 25 to 64,obese_1,mean,1,weight,l2died==0& age >= 25 & age < 65
p_obese_1_e11,Prevalence of obese_1: Sample= 2011 entry,obese_1,mean,1,weight,l2died==0& entry == 2011
p_obese_1_e15,Prevalence of obese_1: Sample= 2015 entry,obese_1,mean,1,weight,l2died==0& entry == 2015
p_obese_1_e19,Prevalence of obese_1: Sample= 2019 entry,obese_1,mean,1,weight,l2died==0& entry == 2019
p_obese_1_e23,Prevalence of obese_1: Sample= 2023 entry,obese_1,mean,1,weight,l2died==0& entry == 2023
p_obese_1_e27,Prevalence of obese_1: Sample= 2027 entry,obese_1,mean,1,weight,l2died==0& entry == 2027
p_obese_1_e31,Prevalence of obese_1: Sample= 2031 entry,obese_1,mean,1,weight,l2died==0& entry == 2031
p_obese_1_25x,Prevalence of obese_1: Sample= age 25 exact,obese_1,mean,1,weight,l2died==0& age >= 25 & age < 26
p_obese_1_35x,Prevalence of obese_1: Sample= age 35 exact,obese_1,mean,1,weight,l2died==0& age >= 35 & age < 36
p_obese_1_45x,Prevalence of obese_1: Sample= age 45 exact,obese_1,mean,1,weight,l2died==0& age >= 45 & age < 46
p_obese_1_55x,Prevalence of obese_1: Sample= age 55 exact,obese_1,mean,1,weight,l2died==0& age >= 55 & age < 56
p_obese_1_65x,Prevalence of obese_1: Sample= age 65 exact,obese_1,mean,1,weight,l2died==0& age >= 65 & age < 66
p_obese_1_2549_m,Prevalence of obese_1: Sample= males age 25 to 49,obese_1,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
p_obese_1_5064_m,Prevalence of obese_1: Sample= males age 50 to 64,obese_1,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
p_obese_1_65p_m,Prevalence of obese_1: Sample= males age 65 plus,obese_1,mean,1,weight,l2died==0& age >= 65 & male == 1
p_obese_1_2549_f,Prevalence of obese_1: Sample= females age 25 to 49,obese_1,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
p_obese_1_5064_f,Prevalence of obese_1: Sample= females age 50 to 64,obese_1,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
p_obese_1_65p_f,Prevalence of obese_1: Sample= females age 65 plus,obese_1,mean,1,weight,l2died==0& age >= 65  & male == 0
p_obese_1_2564_m,Prevalence of obese_1: Sample= males age 25 to 64,obese_1,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
p_obese_1_2564_f,Prevalence of obese_1: Sample= females age 25 to 64,obese_1,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
p_obese_1_25p_m_l,Prevalence of obese_1: Sample= living males age 25 plus,obese_1,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
p_obese_1_25p_f_l,Prevalence of obese_1: Sample= living females age 25 plus,obese_1,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
p_obese_2_all,Prevalence of obese_2: Sample= all,obese_2,mean,1,weight,l2died==0
p_obese_2_35p,Prevalence of obese_2: Sample= age 35 plus,obese_2,mean,1,weight,l2died==0& age >= 35
p_obese_2_45p,Prevalence of obese_2: Sample= age 45 plus,obese_2,mean,1,weight,l2died==0& age >= 45
p_obese_2_55p,Prevalence of obese_2: Sample= age 55 plus,obese_2,mean,1,weight,l2died==0& age >= 55
p_obese_2_65p,Prevalence of obese_2: Sample= age 65 plus,obese_2,mean,1,weight,l2died==0& age >= 65
p_obese_2_75p,Prevalence of obese_2: Sample= age 75 plus,obese_2,mean,1,weight,l2died==0& age >= 75
p_obese_2_85p,Prevalence of obese_2: Sample= age 85 plus,obese_2,mean,1,weight,l2died==0& age >= 85
p_obese_2_2544,Prevalence of obese_2: Sample= age 25 to 44,obese_2,mean,1,weight,l2died==0& age >= 25 & age < 45
p_obese_2_4564,Prevalence of obese_2: Sample= age 45 to 64,obese_2,mean,1,weight,l2died==0& age >= 45 & age < 65
p_obese_2_6584,Prevalence of obese_2: Sample= age 65 to 84,obese_2,mean,1,weight,l2died==0& age >= 65 & age < 85
p_obese_2_2564,Prevalence of obese_2: Sample= age 25 to 64,obese_2,mean,1,weight,l2died==0& age >= 25 & age < 65
p_obese_2_e11,Prevalence of obese_2: Sample= 2011 entry,obese_2,mean,1,weight,l2died==0& entry == 2011
p_obese_2_e15,Prevalence of obese_2: Sample= 2015 entry,obese_2,mean,1,weight,l2died==0& entry == 2015
p_obese_2_e19,Prevalence of obese_2: Sample= 2019 entry,obese_2,mean,1,weight,l2died==0& entry == 2019
p_obese_2_e23,Prevalence of obese_2: Sample= 2023 entry,obese_2,mean,1,weight,l2died==0& entry == 2023
p_obese_2_e27,Prevalence of obese_2: Sample= 2027 entry,obese_2,mean,1,weight,l2died==0& entry == 2027
p_obese_2_e31,Prevalence of obese_2: Sample= 2031 entry,obese_2,mean,1,weight,l2died==0& entry == 2031
p_obese_2_25x,Prevalence of obese_2: Sample= age 25 exact,obese_2,mean,1,weight,l2died==0& age >= 25 & age < 26
p_obese_2_35x,Prevalence of obese_2: Sample= age 35 exact,obese_2,mean,1,weight,l2died==0& age >= 35 & age < 36
p_obese_2_45x,Prevalence of obese_2: Sample= age 45 exact,obese_2,mean,1,weight,l2died==0& age >= 45 & age < 46
p_obese_2_55x,Prevalence of obese_2: Sample= age 55 exact,obese_2,mean,1,weight,l2died==0& age >= 55 & age < 56
p_obese_2_65x,Prevalence of obese_2: Sample= age 65 exact,obese_2,mean,1,weight,l2died==0& age >= 65 & age < 66
p_obese_2_2549_m,Prevalence of obese_2: Sample= males age 25 to 49,obese_2,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
p_obese_2_5064_m,Prevalence of obese_2: Sample= males age 50 to 64,obese_2,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
p_obese_2_65p_m,Prevalence of obese_2: Sample= males age 65 plus,obese_2,mean,1,weight,l2died==0& age >= 65 & male == 1
p_obese_2_2549_f,Prevalence of obese_2: Sample= females age 25 to 49,obese_2,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
p_obese_2_5064_f,Prevalence of obese_2: Sample= females age 50 to 64,obese_2,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
p_obese_2_65p_f,Prevalence of obese_2: Sample= females age 65 plus,obese_2,mean,1,weight,l2died==0& age >= 65  & male == 0
p_obese_2_2564_m,Prevalence of obese_2: Sample= males age 25 to 64,obese_2,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
p_obese_2_2564_f,Prevalence of obese_2: Sample= females age 25 to 64,obese_2,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
p_obese_2_25p_m_l,Prevalence of obese_2: Sample= living males age 25 plus,obese_2,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
p_obese_2_25p_f_l,Prevalence of obese_2: Sample= living females age 25 plus,obese_2,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
p_obese_3_all,Prevalence of obese_3: Sample= all,obese_3,mean,1,weight,l2died==0
p_obese_3_35p,Prevalence of obese_3: Sample= age 35 plus,obese_3,mean,1,weight,l2died==0& age >= 35
p_obese_3_45p,Prevalence of obese_3: Sample= age 45 plus,obese_3,mean,1,weight,l2died==0& age >= 45
p_obese_3_55p,Prevalence of obese_3: Sample= age 55 plus,obese_3,mean,1,weight,l2died==0& age >= 55
p_obese_3_65p,Prevalence of obese_3: Sample= age 65 plus,obese_3,mean,1,weight,l2died==0& age >= 65
p_obese_3_75p,Prevalence of obese_3: Sample= age 75 plus,obese_3,mean,1,weight,l2died==0& age >= 75
p_obese_3_85p,Prevalence of obese_3: Sample= age 85 plus,obese_3,mean,1,weight,l2died==0& age >= 85
p_obese_3_2544,Prevalence of obese_3: Sample= age 25 to 44,obese_3,mean,1,weight,l2died==0& age >= 25 & age < 45
p_obese_3_4564,Prevalence of obese_3: Sample= age 45 to 64,obese_3,mean,1,weight,l2died==0& age >= 45 & age < 65
p_obese_3_6584,Prevalence of obese_3: Sample= age 65 to 84,obese_3,mean,1,weight,l2died==0& age >= 65 & age < 85
p_obese_3_2564,Prevalence of obese_3: Sample= age 25 to 64,obese_3,mean,1,weight,l2died==0& age >= 25 & age < 65
p_obese_3_e11,Prevalence of obese_3: Sample= 2011 entry,obese_3,mean,1,weight,l2died==0& entry == 2011
p_obese_3_e15,Prevalence of obese_3: Sample= 2015 entry,obese_3,mean,1,weight,l2died==0& entry == 2015
p_obese_3_e19,Prevalence of obese_3: Sample= 2019 entry,obese_3,mean,1,weight,l2died==0& entry == 2019
p_obese_3_e23,Prevalence of obese_3: Sample= 2023 entry,obese_3,mean,1,weight,l2died==0& entry == 2023
p_obese_3_e27,Prevalence of obese_3: Sample= 2027 entry,obese_3,mean,1,weight,l2died==0& entry == 2027
p_obese_3_e31,Prevalence of obese_3: Sample= 2031 entry,obese_3,mean,1,weight,l2died==0& entry == 2031
p_obese_3_25x,Prevalence of obese_3: Sample= age 25 exact,obese_3,mean,1,weight,l2died==0& age >= 25 & age < 26
p_obese_3_35x,Prevalence of obese_3: Sample= age 35 exact,obese_3,mean,1,weight,l2died==0& age >= 35 & age < 36
p_obese_3_45x,Prevalence of obese_3: Sample= age 45 exact,obese_3,mean,1,weight,l2died==0& age >= 45 & age < 46
p_obese_3_55x,Prevalence of obese_3: Sample= age 55 exact,obese_3,mean,1,weight,l2died==0& age >= 55 & age < 56
p_obese_3_65x,Prevalence of obese_3: Sample= age 65 exact,obese_3,mean,1,weight,l2died==0& age >= 65 & age < 66
p_obese_3_2549_m,Prevalence of obese_3: Sample= males age 25 to 49,obese_3,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
p_obese_3_5064_m,Prevalence of obese_3: Sample= males age 50 to 64,obese_3,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
p_obese_3_65p_m,Prevalence of obese_3: Sample= males age 65 plus,obese_3,mean,1,weight,l2died==0& age >= 65 & male == 1
p_obese_3_2549_f,Prevalence of obese_3: Sample= females age 25 to 49,obese_3,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
p_obese_3_5064_f,Prevalence of obese_3: Sample= females age 50 to 64,obese_3,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
p_obese_3_65p_f,Prevalence of obese_3: Sample= females age 65 plus,obese_3,mean,1,weight,l2died==0& age >= 65  & male == 0
p_obese_3_2564_m,Prevalence of obese_3: Sample= males age 25 to 64,obese_3,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
p_obese_3_2564_f,Prevalence of obese_3: Sample= females age 25 to 64,obese_3,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
p_obese_3_25p_m_l,Prevalence of obese_3: Sample= living males age 25 plus,obese_3,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
p_obese_3_25p_f_l,Prevalence of obese_3: Sample= living females age 25 plus,obese_3,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
p_adl1_all,Prevalence of adl1: Sample= all,adl1,mean,1,weight,l2died==0
p_adl1_35p,Prevalence of adl1: Sample= age 35 plus,adl1,mean,1,weight,l2died==0& age >= 35
p_adl1_45p,Prevalence of adl1: Sample= age 45 plus,adl1,mean,1,weight,l2died==0& age >= 45
p_adl1_55p,Prevalence of adl1: Sample= age 55 plus,adl1,mean,1,weight,l2died==0& age >= 55
p_adl1_65p,Prevalence of adl1: Sample= age 65 plus,adl1,mean,1,weight,l2died==0& age >= 65
p_adl1_75p,Prevalence of adl1: Sample= age 75 plus,adl1,mean,1,weight,l2died==0& age >= 75
p_adl1_85p,Prevalence of adl1: Sample= age 85 plus,adl1,mean,1,weight,l2died==0& age >= 85
p_adl1_2544,Prevalence of adl1: Sample= age 25 to 44,adl1,mean,1,weight,l2died==0& age >= 25 & age < 45
p_adl1_4564,Prevalence of adl1: Sample= age 45 to 64,adl1,mean,1,weight,l2died==0& age >= 45 & age < 65
p_adl1_6584,Prevalence of adl1: Sample= age 65 to 84,adl1,mean,1,weight,l2died==0& age >= 65 & age < 85
p_adl1_2564,Prevalence of adl1: Sample= age 25 to 64,adl1,mean,1,weight,l2died==0& age >= 25 & age < 65
p_adl1_e11,Prevalence of adl1: Sample= 2011 entry,adl1,mean,1,weight,l2died==0& entry == 2011
p_adl1_e15,Prevalence of adl1: Sample= 2015 entry,adl1,mean,1,weight,l2died==0& entry == 2015
p_adl1_e19,Prevalence of adl1: Sample= 2019 entry,adl1,mean,1,weight,l2died==0& entry == 2019
p_adl1_e23,Prevalence of adl1: Sample= 2023 entry,adl1,mean,1,weight,l2died==0& entry == 2023
p_adl1_e27,Prevalence of adl1: Sample= 2027 entry,adl1,mean,1,weight,l2died==0& entry == 2027
p_adl1_e31,Prevalence of adl1: Sample= 2031 entry,adl1,mean,1,weight,l2died==0& entry == 2031
p_adl1_25x,Prevalence of adl1: Sample= age 25 exact,adl1,mean,1,weight,l2died==0& age >= 25 & age < 26
p_adl1_35x,Prevalence of adl1: Sample= age 35 exact,adl1,mean,1,weight,l2died==0& age >= 35 & age < 36
p_adl1_45x,Prevalence of adl1: Sample= age 45 exact,adl1,mean,1,weight,l2died==0& age >= 45 & age < 46
p_adl1_55x,Prevalence of adl1: Sample= age 55 exact,adl1,mean,1,weight,l2died==0& age >= 55 & age < 56
p_adl1_65x,Prevalence of adl1: Sample= age 65 exact,adl1,mean,1,weight,l2died==0& age >= 65 & age < 66
p_adl1_2549_m,Prevalence of adl1: Sample= males age 25 to 49,adl1,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
p_adl1_5064_m,Prevalence of adl1: Sample= males age 50 to 64,adl1,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
p_adl1_65p_m,Prevalence of adl1: Sample= males age 65 plus,adl1,mean,1,weight,l2died==0& age >= 65 & male == 1
p_adl1_2549_f,Prevalence of adl1: Sample= females age 25 to 49,adl1,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
p_adl1_5064_f,Prevalence of adl1: Sample= females age 50 to 64,adl1,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
p_adl1_65p_f,Prevalence of adl1: Sample= females age 65 plus,adl1,mean,1,weight,l2died==0& age >= 65  & male == 0
p_adl1_2564_m,Prevalence of adl1: Sample= males age 25 to 64,adl1,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
p_adl1_2564_f,Prevalence of adl1: Sample= females age 25 to 64,adl1,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
p_adl1_25p_m_l,Prevalence of adl1: Sample= living males age 25 plus,adl1,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
p_adl1_25p_f_l,Prevalence of adl1: Sample= living females age 25 plus,adl1,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
p_adl2_all,Prevalence of adl2: Sample= all,adl2,mean,1,weight,l2died==0
p_adl2_35p,Prevalence of adl2: Sample= age 35 plus,adl2,mean,1,weight,l2died==0& age >= 35
p_adl2_45p,Prevalence of adl2: Sample= age 45 plus,adl2,mean,1,weight,l2died==0& age >= 45
p_adl2_55p,Prevalence of adl2: Sample= age 55 plus,adl2,mean,1,weight,l2died==0& age >= 55
p_adl2_65p,Prevalence of adl2: Sample= age 65 plus,adl2,mean,1,weight,l2died==0& age >= 65
p_adl2_75p,Prevalence of adl2: Sample= age 75 plus,adl2,mean,1,weight,l2died==0& age >= 75
p_adl2_85p,Prevalence of adl2: Sample= age 85 plus,adl2,mean,1,weight,l2died==0& age >= 85
p_adl2_2544,Prevalence of adl2: Sample= age 25 to 44,adl2,mean,1,weight,l2died==0& age >= 25 & age < 45
p_adl2_4564,Prevalence of adl2: Sample= age 45 to 64,adl2,mean,1,weight,l2died==0& age >= 45 & age < 65
p_adl2_6584,Prevalence of adl2: Sample= age 65 to 84,adl2,mean,1,weight,l2died==0& age >= 65 & age < 85
p_adl2_2564,Prevalence of adl2: Sample= age 25 to 64,adl2,mean,1,weight,l2died==0& age >= 25 & age < 65
p_adl2_e11,Prevalence of adl2: Sample= 2011 entry,adl2,mean,1,weight,l2died==0& entry == 2011
p_adl2_e15,Prevalence of adl2: Sample= 2015 entry,adl2,mean,1,weight,l2died==0& entry == 2015
p_adl2_e19,Prevalence of adl2: Sample= 2019 entry,adl2,mean,1,weight,l2died==0& entry == 2019
p_adl2_e23,Prevalence of adl2: Sample= 2023 entry,adl2,mean,1,weight,l2died==0& entry == 2023
p_adl2_e27,Prevalence of adl2: Sample= 2027 entry,adl2,mean,1,weight,l2died==0& entry == 2027
p_adl2_e31,Prevalence of adl2: Sample= 2031 entry,adl2,mean,1,weight,l2died==0& entry == 2031
p_adl2_25x,Prevalence of adl2: Sample= age 25 exact,adl2,mean,1,weight,l2died==0& age >= 25 & age < 26
p_adl2_35x,Prevalence of adl2: Sample= age 35 exact,adl2,mean,1,weight,l2died==0& age >= 35 & age < 36
p_adl2_45x,Prevalence of adl2: Sample= age 45 exact,adl2,mean,1,weight,l2died==0& age >= 45 & age < 46
p_adl2_55x,Prevalence of adl2: Sample= age 55 exact,adl2,mean,1,weight,l2died==0& age >= 55 & age < 56
p_adl2_65x,Prevalence of adl2: Sample= age 65 exact,adl2,mean,1,weight,l2died==0& age >= 65 & age < 66
p_adl2_2549_m,Prevalence of adl2: Sample= males age 25 to 49,adl2,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
p_adl2_5064_m,Prevalence of adl2: Sample= males age 50 to 64,adl2,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
p_adl2_65p_m,Prevalence of adl2: Sample= males age 65 plus,adl2,mean,1,weight,l2died==0& age >= 65 & male == 1
p_adl2_2549_f,Prevalence of adl2: Sample= females age 25 to 49,adl2,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
p_adl2_5064_f,Prevalence of adl2: Sample= females age 50 to 64,adl2,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
p_adl2_65p_f,Prevalence of adl2: Sample= females age 65 plus,adl2,mean,1,weight,l2died==0& age >= 65  & male == 0
p_adl2_2564_m,Prevalence of adl2: Sample= males age 25 to 64,adl2,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
p_adl2_2564_f,Prevalence of adl2: Sample= females age 25 to 64,adl2,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
p_adl2_25p_m_l,Prevalence of adl2: Sample= living males age 25 plus,adl2,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
p_adl2_25p_f_l,Prevalence of adl2: Sample= living females age 25 plus,adl2,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
p_adl3p_all,Prevalence of adl3p: Sample= all,adl3p,mean,1,weight,l2died==0
p_adl3p_35p,Prevalence of adl3p: Sample= age 35 plus,adl3p,mean,1,weight,l2died==0& age >= 35
p_adl3p_45p,Prevalence of adl3p: Sample= age 45 plus,adl3p,mean,1,weight,l2died==0& age >= 45
p_adl3p_55p,Prevalence of adl3p: Sample= age 55 plus,adl3p,mean,1,weight,l2died==0& age >= 55
p_adl3p_65p,Prevalence of adl3p: Sample= age 65 plus,adl3p,mean,1,weight,l2died==0& age >= 65
p_adl3p_75p,Prevalence of adl3p: Sample= age 75 plus,adl3p,mean,1,weight,l2died==0& age >= 75
p_adl3p_85p,Prevalence of adl3p: Sample= age 85 plus,adl3p,mean,1,weight,l2died==0& age >= 85
p_adl3p_2544,Prevalence of adl3p: Sample= age 25 to 44,adl3p,mean,1,weight,l2died==0& age >= 25 & age < 45
p_adl3p_4564,Prevalence of adl3p: Sample= age 45 to 64,adl3p,mean,1,weight,l2died==0& age >= 45 & age < 65
p_adl3p_6584,Prevalence of adl3p: Sample= age 65 to 84,adl3p,mean,1,weight,l2died==0& age >= 65 & age < 85
p_adl3p_2564,Prevalence of adl3p: Sample= age 25 to 64,adl3p,mean,1,weight,l2died==0& age >= 25 & age < 65
p_adl3p_e11,Prevalence of adl3p: Sample= 2011 entry,adl3p,mean,1,weight,l2died==0& entry == 2011
p_adl3p_e15,Prevalence of adl3p: Sample= 2015 entry,adl3p,mean,1,weight,l2died==0& entry == 2015
p_adl3p_e19,Prevalence of adl3p: Sample= 2019 entry,adl3p,mean,1,weight,l2died==0& entry == 2019
p_adl3p_e23,Prevalence of adl3p: Sample= 2023 entry,adl3p,mean,1,weight,l2died==0& entry == 2023
p_adl3p_e27,Prevalence of adl3p: Sample= 2027 entry,adl3p,mean,1,weight,l2died==0& entry == 2027
p_adl3p_e31,Prevalence of adl3p: Sample= 2031 entry,adl3p,mean,1,weight,l2died==0& entry == 2031
p_adl3p_25x,Prevalence of adl3p: Sample= age 25 exact,adl3p,mean,1,weight,l2died==0& age >= 25 & age < 26
p_adl3p_35x,Prevalence of adl3p: Sample= age 35 exact,adl3p,mean,1,weight,l2died==0& age >= 35 & age < 36
p_adl3p_45x,Prevalence of adl3p: Sample= age 45 exact,adl3p,mean,1,weight,l2died==0& age >= 45 & age < 46
p_adl3p_55x,Prevalence of adl3p: Sample= age 55 exact,adl3p,mean,1,weight,l2died==0& age >= 55 & age < 56
p_adl3p_65x,Prevalence of adl3p: Sample= age 65 exact,adl3p,mean,1,weight,l2died==0& age >= 65 & age < 66
p_adl3p_2549_m,Prevalence of adl3p: Sample= males age 25 to 49,adl3p,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
p_adl3p_5064_m,Prevalence of adl3p: Sample= males age 50 to 64,adl3p,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
p_adl3p_65p_m,Prevalence of adl3p: Sample= males age 65 plus,adl3p,mean,1,weight,l2died==0& age >= 65 & male == 1
p_adl3p_2549_f,Prevalence of adl3p: Sample= females age 25 to 49,adl3p,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
